paper_id,paper_name,experiment_name,model_type,abstract_length,experiment_directory,num_runs,successful_ontology_extractions,successful_code_extractions,overall_consistency_score,consistency_grade,CellOntology_unique_terms,CellOntology_avg_consistency,CellOntology_max_consistency,CellOntology_perfect_terms,GeneOntology_unique_terms,GeneOntology_avg_consistency,GeneOntology_max_consistency,GeneOntology_perfect_terms,MeSH_unique_terms,MeSH_avg_consistency,MeSH_max_consistency,MeSH_perfect_terms,code_avg_similarity,code_min_similarity,code_max_similarity
18,3D Multi-Cell Simulation of Tumor Growth and Angiogenesis,paper_18_3D_Multi-Cell,reasoning,1954,experiments\batch_reasoning_20250624_020624\paper_18_3D_Multi-Cell_20250624_020624,10,10,10,0.131,F (Inconsistent),16,0.131,0.5,0,24,0.204,0.7,0,29,0.159,0.9,0,0.081,0.008,0.317
19,Mathematical Modeling of the Capillary-Like Pattern Generated by Adrenomedullin-Treated Human Vascular Endothelial Cells In Vitro,paper_19_Mathematical_Modeling,reasoning,1076,experiments\batch_reasoning_20250624_020624\paper_19_Mathematical_Modeling_20250624_020624,10,10,10,0.161,F (Inconsistent),5,0.18,0.3,0,21,0.181,0.5,0,29,0.121,0.4,0,0.162,0.024,0.373
20,Evolution and Morphogenesis of Differentiated Multicellular Organisms:Autonomously Generated Diffusion Gradients for Positional Information,paper_20_Evolution_and,reasoning,1175,experiments\batch_reasoning_20250624_020624\paper_20_Evolution_and_20250624_020624,10,10,10,0.127,F (Inconsistent),14,0.107,0.2,0,24,0.146,0.4,0,27,0.141,0.6,0,0.12,0.014,0.304
21,SIMULATION OF SINGLE-SPECIES BACTERIAL-BIOFILM GROWTH USING THE GLAZIER-GRANER-HOGEWEG MODEL AND THE COMPUCELL3D MODELING ENVIRONMENT,paper_21_SIMULATION_OF,reasoning,1154,experiments\batch_reasoning_20250624_020624\paper_21_SIMULATION_OF_20250624_020624,10,10,10,0.129,F (Inconsistent),12,0.1,0.1,0,28,0.143,0.3,0,30,0.137,0.5,0,0.133,0.01,0.416
22,Discovering Novel Cancer Therapies:A Computational Modeling and Search Approach,paper_22_Discovering_Novel,reasoning,1006,experiments\batch_reasoning_20250624_020624\paper_22_Discovering_Novel_20250624_020624,10,10,10,0.13,F (Inconsistent),6,0.183,0.4,0,18,0.161,0.7,0,23,0.161,0.7,0,0.073,0.013,0.195
23,"Coordinated Action of N-CAM, N-cadherin, EphA4, and ephrinB2 Translates Genetic Prepatterns into Structure during Somitogenesis in Chick",paper_23_Coordinated_Action,reasoning,1174,experiments\batch_reasoning_20250624_020624\paper_23_Coordinated_Action_20250624_020624,10,10,10,0.134,F (Inconsistent),16,0.156,0.3,0,37,0.173,0.6,0,52,0.119,0.3,0,0.11,0.006,0.224
24,From Genes to Organisms Via the Cell A Problem-Solving Environment for Multicellular Development,paper_24_From_Genes,reasoning,372,experiments\batch_reasoning_20250624_020624\paper_24_From_Genes_20250624_020624,10,10,10,0.164,F (Inconsistent),6,0.167,0.3,0,8,0.175,0.4,0,12,0.208,0.6,0,0.136,0.033,0.279
25,"Adhesion between cells, diffusion of growth factors, and elasticity of the AER produce the paddle shape of the chick limb",paper_25_Adhesion_between,reasoning,661,experiments\batch_reasoning_20250624_020624\paper_25_Adhesion_between_20250624_020624,10,10,10,0.132,F (Inconsistent),14,0.164,0.5,0,31,0.171,0.8,0,34,0.171,1.0,1,0.077,0.016,0.176
26,A Framework for Three-Dimensional Simulation of Morphogenesis,paper_26_A_Framework,reasoning,514,experiments\batch_reasoning_20250624_020624\paper_26_A_Framework_20250624_020624,10,10,10,0.149,F (Inconsistent),7,0.243,0.4,0,23,0.161,0.4,0,24,0.142,0.4,0,0.1,0.004,0.266
27,On multiscale approaches to three-dimensional modelling of morphogenesis,paper_27_On_multiscale,reasoning,770,experiments\batch_reasoning_20250624_020624\paper_27_On_multiscale_20250624_020624,10,10,10,0.131,F (Inconsistent),15,0.14,0.3,0,25,0.152,0.4,0,22,0.209,0.7,0,0.077,0.006,0.344
28,A cell-centered approach to developmental biology,paper_28_A_cell-centered,reasoning,1902,experiments\batch_reasoning_20250624_020624\paper_28_A_cell-centered_20250624_020624,10,10,10,0.178,F (Inconsistent),5,0.26,0.9,0,25,0.156,0.4,0,23,0.191,0.8,0,0.142,0.035,0.253
29,Multiscale Models for Vertebrate Limb Development,paper_29_Multiscale_Models,reasoning,1616,experiments\batch_reasoning_20250624_020624\paper_29_Multiscale_Models_20250624_020624,10,10,10,0.134,F (Inconsistent),10,0.12,0.2,0,19,0.163,0.5,0,23,0.157,0.7,0,0.116,0.01,0.254
30,Dynamical mechanisms for skeletal pattern formation in the vertebrate limb,paper_30_Dynamical_mechanisms,reasoning,1000,experiments\batch_reasoning_20250624_020624\paper_30_Dynamical_mechanisms_20250624_020624,10,10,10,0.145,F (Inconsistent),7,0.171,0.4,0,26,0.181,0.6,0,28,0.171,0.9,0,0.102,0.006,0.261
